=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Tools/Templetesgames/Shards.of.Infinity.Build.3805616.Win64.Public/steamapps/common/Shards of Infinity/Shards.exe.bndb
成功导出数量: 6338
失败/异常数量: 0

[+] 全局函数映射表:
  __unwindfunclet$??$make_shared@U_ExceptionHolder@details@Concurrency@@ABVexception_ptr@std@@PAX@std@@YA?AV?$shared_ptr@U_ExceptionHolder@details@Concurrency@@@0@ABVexception_ptr@0@$$QAPAX@Z$1 @ 0x5422b0
  sub_5422c9 @ 0x5422c9
  sub_5422f0 @ 0x5422f0
  sub_5422f8 @ 0x5422f8
  sub_542300 @ 0x542300
  sub_542308 @ 0x542308
  sub_542321 @ 0x542321
  sub_54233a @ 0x54233a
  sub_542360 @ 0x542360
  sub_542368 @ 0x542368
  sub_542381 @ 0x542381
  sub_5423a0 @ 0x5423a0
  sub_5423a8 @ 0x5423a8
  sub_5423d0 @ 0x5423d0
  sub_5423d8 @ 0x5423d8
  sub_5423e0 @ 0x5423e0
  sub_542400 @ 0x542400
  sub_542408 @ 0x542408
  sub_542410 @ 0x542410
  sub_542430 @ 0x542430
  sub_542450 @ 0x542450
  sub_542458 @ 0x542458
  sub_542460 @ 0x542460
  sub_542490 @ 0x542490
  sub_54249c @ 0x54249c
  sub_5424a8 @ 0x5424a8
  sub_5424d0 @ 0x5424d0
  sub_5424d8 @ 0x5424d8
  sub_5424e0 @ 0x5424e0
  sub_5424e8 @ 0x5424e8
  sub_542510 @ 0x542510
  sub_54251c @ 0x54251c
  sub_542528 @ 0x542528
  sub_542550 @ 0x542550
  sub_542558 @ 0x542558
  sub_542580 @ 0x542580
  sub_542599 @ 0x542599
  sub_5425c0 @ 0x5425c0
  sub_5425c8 @ 0x5425c8
  sub_5425e1 @ 0x5425e1
  sub_5425e9 @ 0x5425e9
  sub_542602 @ 0x542602
  sub_542630 @ 0x542630
  sub_54263b @ 0x54263b
  sub_542646 @ 0x542646
  sub_542651 @ 0x542651
  sub_54265c @ 0x54265c
  sub_542667 @ 0x542667
  sub_54266f @ 0x54266f
  sub_54267a @ 0x54267a
  sub_542685 @ 0x542685
  sub_542690 @ 0x542690
  sub_54269b @ 0x54269b
  sub_5426a6 @ 0x5426a6
  sub_5426cd @ 0x5426cd
  sub_5426d8 @ 0x5426d8
  sub_5426e3 @ 0x5426e3
  sub_5426ee @ 0x5426ee
  sub_5426f6 @ 0x5426f6
  sub_542701 @ 0x542701
  sub_54270c @ 0x54270c
  sub_542740 @ 0x542740
  sub_542748 @ 0x542748
  sub_542750 @ 0x542750
  sub_542770 @ 0x542770
  sub_542778 @ 0x542778
  sub_5427a0 @ 0x5427a0
  sub_5427b3 @ 0x5427b3
  sub_5427bb @ 0x5427bb
  sub_5427c6 @ 0x5427c6
  sub_5427ce @ 0x5427ce
  sub_5427d6 @ 0x5427d6
  sub_5427de @ 0x5427de
  sub_5427e6 @ 0x5427e6
  sub_5427ee @ 0x5427ee
  sub_5427f6 @ 0x5427f6
  sub_542801 @ 0x542801
  sub_542830 @ 0x542830
  sub_542849 @ 0x542849
  sub_542870 @ 0x542870
  sub_54287b @ 0x54287b
  sub_5428a0 @ 0x5428a0
  sub_5428ac @ 0x5428ac
  sub_5428e0 @ 0x5428e0
  sub_5428e8 @ 0x5428e8
  __ehhandler$?_Makeloc@_Locimp@locale@std@@CAPAV123@ABV_Locinfo@3@HPAV123@PBV23@@Z @ 0x5428f0
  sub_542910 @ 0x542910
  sub_54291b @ 0x54291b
  sub_542950 @ 0x542950
  sub_542958 @ 0x542958
  sub_542964 @ 0x542964
  sub_542990 @ 0x542990
  sub_5429b0 @ 0x5429b0
  sub_5429c3 @ 0x5429c3
  sub_5429cb @ 0x5429cb
  sub_5429da @ 0x5429da
  sub_5429e5 @ 0x5429e5
  sub_542a10 @ 0x542a10
  sub_542a30 @ 0x542a30
  sub_542a3c @ 0x542a3c
  sub_542a48 @ 0x542a48
  sub_542a54 @ 0x542a54
  sub_542a80 @ 0x542a80
  sub_542a88 @ 0x542a88
  sub_542a90 @ 0x542a90
  sub_542ab0 @ 0x542ab0
  sub_542ab8 @ 0x542ab8
  sub_542ae0 @ 0x542ae0
  sub_542aeb @ 0x542aeb
  sub_542af6 @ 0x542af6
  sub_542b20 @ 0x542b20
  sub_542b28 @ 0x542b28
  sub_542b50 @ 0x542b50
  sub_542b5b @ 0x542b5b
  sub_542b90 @ 0x542b90
  sub_542b9b @ 0x542b9b
  sub_542ba6 @ 0x542ba6
  sub_542bb1 @ 0x542bb1
  sub_542bbc @ 0x542bbc
  sub_542bc7 @ 0x542bc7
  sub_542bd2 @ 0x542bd2
  sub_542bdd @ 0x542bdd
  sub_542be8 @ 0x542be8
  sub_542bf3 @ 0x542bf3
  sub_542bfe @ 0x542bfe
  sub_542c30 @ 0x542c30
  sub_542c3c @ 0x542c3c
  sub_542c48 @ 0x542c48
  sub_542c53 @ 0x542c53
  sub_542c5e @ 0x542c5e
  sub_542c69 @ 0x542c69
  sub_542c74 @ 0x542c74
  sub_542c7f @ 0x542c7f
  sub_542c8a @ 0x542c8a
  sub_542c95 @ 0x542c95
  sub_542ca0 @ 0x542ca0
  sub_542cab @ 0x542cab
  sub_542cb6 @ 0x542cb6
  sub_542ce0 @ 0x542ce0
  sub_542ce8 @ 0x542ce8
  sub_542d01 @ 0x542d01
  sub_542d09 @ 0x542d09
  sub_542d30 @ 0x542d30
  sub_542d38 @ 0x542d38
  sub_542d60 @ 0x542d60
  sub_542d6b @ 0x542d6b
  sub_542d76 @ 0x542d76
  sub_542d81 @ 0x542d81
  sub_542db0 @ 0x542db0
  sub_542dc9 @ 0x542dc9
  sub_542df0 @ 0x542df0
  sub_542e10 @ 0x542e10
  sub_542e30 @ 0x542e30
  sub_542e3c @ 0x542e3c
  sub_542e48 @ 0x542e48
  sub_542e50 @ 0x542e50
  sub_542e58 @ 0x542e58
  sub_542e80 @ 0x542e80
  sub_542e8c @ 0x542e8c
  sub_542eb0 @ 0x542eb0
  sub_542ebc @ 0x542ebc
  sub_542ef0 @ 0x542ef0
  sub_542f10 @ 0x542f10
  sub_542f23 @ 0x542f23
  sub_542f40 @ 0x542f40
  sub_542f48 @ 0x542f48
  sub_542f50 @ 0x542f50
  sub_542f58 @ 0x542f58
  sub_542f71 @ 0x542f71
  sub_542f90 @ 0x542f90
  sub_542fa9 @ 0x542fa9
  sub_542fb1 @ 0x542fb1
  sub_542fb9 @ 0x542fb9
  sub_542fc1 @ 0x542fc1
  sub_542fc9 @ 0x542fc9
  sub_542ff0 @ 0x542ff0
  sub_542ff8 @ 0x542ff8
  sub_543020 @ 0x543020
  sub_543028 @ 0x543028
  sub_543050 @ 0x543050
  sub_543058 @ 0x543058
  sub_543080 @ 0x543080
  sub_543088 @ 0x543088
  sub_543090 @ 0x543090
  sub_5430c0 @ 0x5430c0
  sub_5430c8 @ 0x5430c8
  sub_5430f0 @ 0x5430f0
  sub_5430f8 @ 0x5430f8
  sub_543100 @ 0x543100
  sub_543120 @ 0x543120
  sub_543128 @ 0x543128
  sub_543130 @ 0x543130
  sub_543160 @ 0x543160
  sub_543168 @ 0x543168
  sub_543190 @ 0x543190
  sub_543198 @ 0x543198
  sub_5431a0 @ 0x5431a0
  sub_5431a8 @ 0x5431a8
  sub_5431d0 @ 0x5431d0
  sub_5431f0 @ 0x5431f0
  sub_5431f8 @ 0x5431f8
  __ehhandler$?_Reset@?$_Greedy_node@W4agent_status@Concurrency@@@Concurrency@@UAEXXZ @ 0x543200
  sub_543220 @ 0x543220
  sub_543228 @ 0x543228
  sub_543250 @ 0x543250
  sub_543270 @ 0x543270
  sub_543278 @ 0x543278
  sub_5432a0 @ 0x5432a0
  sub_5432a8 @ 0x5432a8
  sub_5432c1 @ 0x5432c1
  sub_5432e0 @ 0x5432e0
  sub_543300 @ 0x543300
  sub_543308 @ 0x543308
  sub_543330 @ 0x543330
  sub_543338 @ 0x543338
  sub_543360 @ 0x543360
  sub_543368 @ 0x543368
  sub_543370 @ 0x543370
  sub_543390 @ 0x543390
  sub_543398 @ 0x543398
  sub_5433a0 @ 0x5433a0
  sub_5433c0 @ 0x5433c0
  sub_5433c8 @ 0x5433c8
  sub_5433f0 @ 0x5433f0
  sub_5433f8 @ 0x5433f8
  sub_543411 @ 0x543411
  sub_543430 @ 0x543430
  sub_543449 @ 0x543449
  sub_543451 @ 0x543451
  sub_543470 @ 0x543470
  sub_543478 @ 0x543478
  sub_543491 @ 0x543491
  sub_5434b0 @ 0x5434b0
  sub_5434b8 @ 0x5434b8
  sub_5434e0 @ 0x5434e0
  sub_5434e8 @ 0x5434e8
  sub_543510 @ 0x543510
  sub_543518 @ 0x543518
  sub_543540 @ 0x543540
  sub_543548 @ 0x543548
  sub_543570 @ 0x543570
  sub_543578 @ 0x543578
  sub_5435a0 @ 0x5435a0
  sub_5435a8 @ 0x5435a8
  sub_5435d0 @ 0x5435d0
  sub_5435d8 @ 0x5435d8
  sub_5435e0 @ 0x5435e0
  sub_5435e8 @ 0x5435e8
  sub_5435f0 @ 0x5435f0
  sub_543609 @ 0x543609
  sub_543630 @ 0x543630
  sub_543638 @ 0x543638
  sub_543640 @ 0x543640
  sub_543659 @ 0x543659
  sub_543680 @ 0x543680
  sub_543688 @ 0x543688
  sub_543690 @ 0x543690
  sub_543698 @ 0x543698
  sub_5436b1 @ 0x5436b1
  sub_5436d0 @ 0x5436d0
  sub_5436d8 @ 0x5436d8
  sub_5436e0 @ 0x5436e0
  sub_5436e8 @ 0x5436e8
  sub_543701 @ 0x543701
  sub_543709 @ 0x543709
  sub_543730 @ 0x543730
  sub_543738 @ 0x543738
  sub_543740 @ 0x543740
  sub_543748 @ 0x543748
  sub_543750 @ 0x543750
  sub_543758 @ 0x543758
  sub_543780 @ 0x543780
  sub_543799 @ 0x543799
  sub_5437a1 @ 0x5437a1
  sub_5437c0 @ 0x5437c0
  sub_5437e0 @ 0x5437e0
  sub_5437e8 @ 0x5437e8
  sub_5437f0 @ 0x5437f0
  sub_5437f8 @ 0x5437f8
  sub_543820 @ 0x543820
  sub_543828 @ 0x543828
  sub_543850 @ 0x543850
  sub_543858 @ 0x543858
  sub_543860 @ 0x543860
  sub_543880 @ 0x543880
  sub_54388b @ 0x54388b
  sub_543896 @ 0x543896
  sub_5438a1 @ 0x5438a1
  sub_5438d0 @ 0x5438d0
  sub_5438db @ 0x5438db
  sub_543910 @ 0x543910
  sub_543918 @ 0x543918
  sub_543940 @ 0x543940
  sub_543948 @ 0x543948
  sub_543970 @ 0x543970
  sub_54398c @ 0x54398c
  sub_5439b0 @ 0x5439b0
  sub_5439d0 @ 0x5439d0
  sub_5439dc @ 0x5439dc
  sub_5439e8 @ 0x5439e8
  sub_5439f4 @ 0x5439f4
  sub_543a00 @ 0x543a00
  sub_543a30 @ 0x543a30
  sub_543a3b @ 0x543a3b
  sub_543a60 @ 0x543a60
  sub_543a6b @ 0x543a6b
  sub_543a77 @ 0x543a77
  sub_543a83 @ 0x543a83
  sub_543a8f @ 0x543a8f
  sub_543a9b @ 0x543a9b
  sub_543aa7 @ 0x543aa7
  sub_543ab2 @ 0x543ab2
  sub_543abd @ 0x543abd
  sub_543ac8 @ 0x543ac8
  sub_543ad4 @ 0x543ad4
  sub_543adf @ 0x543adf
  sub_543aeb @ 0x543aeb
  sub_543af7 @ 0x543af7
  sub_543b02 @ 0x543b02
  sub_543b30 @ 0x543b30
  sub_543b49 @ 0x543b49
  sub_543b70 @ 0x543b70
  sub_543b89 @ 0x543b89
  sub_543b91 @ 0x543b91
  sub_543b99 @ 0x543b99
  sub_543ba1 @ 0x543ba1
  sub_543ba9 @ 0x543ba9
  sub_543bb1 @ 0x543bb1
  sub_543bca @ 0x543bca
  sub_543bd2 @ 0x543bd2
  sub_543bda @ 0x543bda
  sub_543c00 @ 0x543c00
  sub_543c19 @ 0x543c19
  sub_543c21 @ 0x543c21
  sub_543c29 @ 0x543c29
  sub_543c31 @ 0x543c31
  sub_543c39 @ 0x543c39
  sub_543c41 @ 0x543c41
  sub_543c60 @ 0x543c60
  sub_543c68 @ 0x543c68
  sub_543c70 @ 0x543c70
  sub_543c90 @ 0x543c90
  sub_543c98 @ 0x543c98
  sub_543ca0 @ 0x543ca0
  sub_543ca8 @ 0x543ca8
  sub_543cc1 @ 0x543cc1
  sub_543cc9 @ 0x543cc9
  sub_543cd1 @ 0x543cd1
  sub_543cd9 @ 0x543cd9
  sub_543ce1 @ 0x543ce1
  sub_543ce9 @ 0x543ce9
  sub_543cf1 @ 0x543cf1
  sub_543cf9 @ 0x543cf9
  sub_543d20 @ 0x543d20
  sub_543d39 @ 0x543d39
  sub_543d52 @ 0x543d52
  sub_543d5a @ 0x543d5a
  sub_543d62 @ 0x543d62
  sub_543d6a @ 0x543d6a
  sub_543d90 @ 0x543d90
  sub_543d98 @ 0x543d98
  sub_543da0 @ 0x543da0
  sub_543da8 @ 0x543da8
  sub_543db0 @ 0x543db0
  sub_543db8 @ 0x543db8
  sub_543dc0 @ 0x543dc0
  sub_543dc8 @ 0x543dc8
  sub_543dd0 @ 0x543dd0
  sub_543dd8 @ 0x543dd8
  sub_543de0 @ 0x543de0
  sub_543de8 @ 0x543de8
  sub_543df0 @ 0x543df0
  sub_543df8 @ 0x543df8
  sub_543e20 @ 0x543e20
  sub_543e2b @ 0x543e2b
  sub_543e36 @ 0x543e36
  sub_543e60 @ 0x543e60
  sub_543e68 @ 0x543e68
  sub_543e90 @ 0x543e90
  sub_543e98 @ 0x543e98
  sub_543ec0 @ 0x543ec0
  sub_543ecb @ 0x543ecb
  sub_543ed6 @ 0x543ed6
  sub_543ee1 @ 0x543ee1
  sub_543eec @ 0x543eec
  sub_543ef7 @ 0x543ef7
  sub_543f20 @ 0x543f20
  sub_543f39 @ 0x543f39
  sub_543f41 @ 0x543f41
  sub_543f49 @ 0x543f49
  sub_543f51 @ 0x543f51
  sub_543f59 @ 0x543f59
  sub_543f80 @ 0x543f80
  sub_543f8b @ 0x543f8b
  sub_543f96 @ 0x543f96
  sub_543fa1 @ 0x543fa1
  sub_543fd0 @ 0x543fd0
  sub_543fd8 @ 0x543fd8
  sub_543fe0 @ 0x543fe0
  sub_543fe8 @ 0x543fe8
  sub_543ff0 @ 0x543ff0
  sub_544010 @ 0x544010
  sub_54401b @ 0x54401b
  sub_544026 @ 0x544026
  sub_544031 @ 0x544031
  sub_54403c @ 0x54403c
  sub_544047 @ 0x544047
  sub_544052 @ 0x544052
  sub_54405d @ 0x54405d
  sub_544068 @ 0x544068
  sub_544073 @ 0x544073
  sub_54407e @ 0x54407e
  sub_544089 @ 0x544089
  sub_544094 @ 0x544094
  sub_54409f @ 0x54409f
  sub_5440aa @ 0x5440aa
  sub_5440b5 @ 0x5440b5
  sub_5440c0 @ 0x5440c0
  sub_5440cb @ 0x5440cb
  sub_5440d6 @ 0x5440d6
  sub_5440e1 @ 0x5440e1
  sub_5440ec @ 0x5440ec
  sub_5440f7 @ 0x5440f7
  sub_544102 @ 0x544102
  sub_54410d @ 0x54410d
  sub_544118 @ 0x544118
  sub_544140 @ 0x544140
  sub_544148 @ 0x544148
  sub_544170 @ 0x544170
  sub_54417b @ 0x54417b
  sub_5441b0 @ 0x5441b0
  sub_5441bc @ 0x5441bc
  sub_5441e0 @ 0x5441e0
  sub_5441ec @ 0x5441ec
  sub_5441f7 @ 0x5441f7
  sub_5441ff @ 0x5441ff
  sub_544207 @ 0x544207
  sub_54420f @ 0x54420f
  sub_544217 @ 0x544217
  sub_54421f @ 0x54421f
  sub_544227 @ 0x544227
  sub_54422f @ 0x54422f
  sub_544237 @ 0x544237
  sub_54423f @ 0x54423f
  sub_544247 @ 0x544247
  sub_54424f @ 0x54424f
  sub_544257 @ 0x544257
  sub_54425f @ 0x54425f
  sub_544280 @ 0x544280
  sub_544299 @ 0x544299
  sub_5442a1 @ 0x5442a1
  sub_5442a9 @ 0x5442a9
  sub_5442b1 @ 0x5442b1
  sub_5442d0 @ 0x5442d0
  sub_5442d8 @ 0x5442d8
  sub_5442e0 @ 0x5442e0
  sub_5442f9 @ 0x5442f9
  sub_544301 @ 0x544301
  sub_544320 @ 0x544320
  sub_544328 @ 0x544328
  sub_544341 @ 0x544341
  sub_544360 @ 0x544360
  sub_544368 @ 0x544368
  sub_544370 @ 0x544370
  sub_544378 @ 0x544378
  sub_544391 @ 0x544391
  sub_544399 @ 0x544399
  sub_5443a1 @ 0x5443a1
  sub_5443ba @ 0x5443ba
  sub_5443c2 @ 0x5443c2
  sub_5443ca @ 0x5443ca
  sub_5443d2 @ 0x5443d2
  sub_5443f0 @ 0x5443f0
  sub_5443f8 @ 0x5443f8
  sub_544400 @ 0x544400
  sub_544408 @ 0x544408
  sub_544421 @ 0x544421
  sub_544440 @ 0x544440
  sub_544448 @ 0x544448
  sub_544461 @ 0x544461
  sub_544480 @ 0x544480
  sub_544488 @ 0x544488
  sub_544493 @ 0x544493
  sub_5444c0 @ 0x5444c0
  sub_5444c8 @ 0x5444c8
  sub_5444d0 @ 0x5444d0
  sub_5444f0 @ 0x5444f0
  sub_5444f8 @ 0x5444f8
  sub_544500 @ 0x544500
  sub_544508 @ 0x544508
  sub_544510 @ 0x544510
  sub_544530 @ 0x544530
  sub_544538 @ 0x544538
  sub_544540 @ 0x544540
  sub_544560 @ 0x544560
  sub_544568 @ 0x544568
  sub_544570 @ 0x544570
  sub_544590 @ 0x544590
  sub_54459c @ 0x54459c
  sub_5445a4 @ 0x5445a4
  sub_5445ac @ 0x5445ac
  sub_5445b4 @ 0x5445b4
  sub_5445d0 @ 0x5445d0
  sub_5445dc @ 0x5445dc
  sub_5445e4 @ 0x5445e4
  sub_5445ec @ 0x5445ec
  sub_5445f4 @ 0x5445f4
  sub_5445fc @ 0x5445fc
  sub_544604 @ 0x544604
  __ehhandler$?Initialize@SchedulerBase@details@Concurrency@@AAEXXZ @ 0x54460c
  sub_544630 @ 0x544630
  sub_54463c @ 0x54463c
  sub_544660 @ 0x544660
  sub_54466c @ 0x54466c
  sub_5446a0 @ 0x5446a0
  __ehhandler$?_Fput@?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@ABA?AV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@2@V32@AAVios_base@2@_WPBDI@Z @ 0x5446ab
  sub_5446e0 @ 0x5446e0
  sub_5446e8 @ 0x5446e8
  sub_544710 @ 0x544710
  sub_544718 @ 0x544718
  sub_544731 @ 0x544731
  sub_544739 @ 0x544739
  sub_544760 @ 0x544760
  sub_544768 @ 0x544768
  sub_544770 @ 0x544770
  sub_544778 @ 0x544778
  sub_5447a0 @ 0x5447a0
  sub_5447a8 @ 0x5447a8
  sub_5447b0 @ 0x5447b0
  sub_5447d0 @ 0x5447d0
  sub_5447dc @ 0x5447dc
  sub_5447e8 @ 0x5447e8
  sub_544810 @ 0x544810
  sub_54481c @ 0x54481c
  sub_544850 @ 0x544850
  sub_54485c @ 0x54485c
  sub_544868 @ 0x544868
  __ehhandler$??$raise_error@Vrounding_error@math@boost@@O@detail@policies@math@boost@@YAXPBD0ABO@Z @ 0x544874
  sub_5448a0 @ 0x5448a0
  sub_5448ac @ 0x5448ac
  sub_5448b8 @ 0x5448b8
  sub_5448c4 @ 0x5448c4
  sub_5448f0 @ 0x5448f0
  sub_5448f8 @ 0x5448f8
  sub_544900 @ 0x544900
  sub_544920 @ 0x544920
  sub_544928 @ 0x544928
  sub_544950 @ 0x544950
  sub_544958 @ 0x544958
  sub_544980 @ 0x544980
  sub_544988 @ 0x544988
  sub_5449b0 @ 0x5449b0
  sub_5449b8 @ 0x5449b8
  sub_5449e0 @ 0x5449e0
  sub_5449e8 @ 0x5449e8
  sub_544a10 @ 0x544a10
  sub_544a1b @ 0x544a1b
  sub_544a50 @ 0x544a50
  sub_544a58 @ 0x544a58
  sub_544a60 @ 0x544a60
  sub_544a80 @ 0x544a80
  sub_544a88 @ 0x544a88
  sub_544ab0 @ 0x544ab0
  sub_544ad0 @ 0x544ad0
  sub_544ad8 @ 0x544ad8
  sub_544ae3 @ 0x544ae3
  sub_544aee @ 0x544aee
  sub_544b10 @ 0x544b10
  sub_544b30 @ 0x544b30
  sub_544b38 @ 0x544b38
  sub_544b60 @ 0x544b60
  sub_544b68 @ 0x544b68
  sub_544b70 @ 0x544b70
  sub_544ba0 @ 0x544ba0
  sub_544bb9 @ 0x544bb9
  sub_544be0 @ 0x544be0
  __unwindfunclet$?_Current_exception@exception_ptr@std@@SA?AV12@XZ$0 @ 0x544be8
  sub_544c01 @ 0x544c01
  sub_544c09 @ 0x544c09
  sub_544c30 @ 0x544c30
  sub_544c49 @ 0x544c49
  sub_544c51 @ 0x544c51
  sub_544c70 @ 0x544c70
  sub_544c89 @ 0x544c89
  sub_544c91 @ 0x544c91
  sub_544c99 @ 0x544c99
  sub_544cc0 @ 0x544cc0
  sub_544cc8 @ 0x544cc8
  sub_544ce1 @ 0x544ce1
  sub_544d00 @ 0x544d00
  sub_544d08 @ 0x544d08
  sub_544d10 @ 0x544d10
  sub_544d29 @ 0x544d29
  sub_544d50 @ 0x544d50
  sub_544d58 @ 0x544d58
  sub_544d60 @ 0x544d60
  sub_544d68 @ 0x544d68
  sub_544d70 @ 0x544d70
  sub_544d78 @ 0x544d78
  sub_544d80 @ 0x544d80
  sub_544d88 @ 0x544d88
  sub_544d90 @ 0x544d90
  sub_544d98 @ 0x544d98
  sub_544da0 @ 0x544da0
  sub_544da8 @ 0x544da8
  sub_544db0 @ 0x544db0
  sub_544db8 @ 0x544db8
  sub_544dc0 @ 0x544dc0
  sub_544dc8 @ 0x544dc8
  __unwindfunclet$?str@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ$0 @ 0x544dd0
  __ehhandler$?_Schedule@_TaskCollection@details@Concurrency@@QAEXPAV_UnrealizedChore@23@@Z @ 0x544de9
  sub_544e10 @ 0x544e10
  __unwindfunclet$??IQuickBitSet@details@Concurrency@@QBE?AV012@ABV012@@Z$1 @ 0x544e18
  sub_544e31 @ 0x544e31
  sub_544e50 @ 0x544e50
  sub_544e58 @ 0x544e58
  sub_544e60 @ 0x544e60
  sub_544e80 @ 0x544e80
  sub_544e88 @ 0x544e88
  sub_544e90 @ 0x544e90
  sub_544eb0 @ 0x544eb0
  __unwindfunclet$?do_transform@?$collate@G@std@@MBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@2@PBG0@Z$0 @ 0x544eb8
  sub_544ed1 @ 0x544ed1
  sub_544ed9 @ 0x544ed9
  sub_544ee1 @ 0x544ee1
  sub_544ee9 @ 0x544ee9
  sub_544f10 @ 0x544f10
  __unwindfunclet$?message@_System_error_category@std@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@H@Z$0 @ 0x544f18
  sub_544f31 @ 0x544f31
  sub_544f39 @ 0x544f39
  sub_544f41 @ 0x544f41
  sub_544f60 @ 0x544f60
  sub_544f68 @ 0x544f68
  sub_544f70 @ 0x544f70
  sub_544f78 @ 0x544f78
  sub_544f83 @ 0x544f83
  sub_544f8e @ 0x544f8e
  sub_544fa7 @ 0x544fa7
  sub_544fd0 @ 0x544fd0
  sub_544fd8 @ 0x544fd8
  sub_545000 @ 0x545000
  sub_545008 @ 0x545008
  sub_545021 @ 0x545021
  sub_545029 @ 0x545029
  sub_545031 @ 0x545031
  sub_545039 @ 0x545039
  sub_545041 @ 0x545041
  sub_545049 @ 0x545049
  sub_545051 @ 0x545051
  sub_545070 @ 0x545070
  sub_545078 @ 0x545078
  __ehhandler$??$raise_error@Vevaluation_error@math@boost@@O@detail@policies@math@boost@@YAXPBD0ABO@Z @ 0x545080
  sub_5450b0 @ 0x5450b0
  sub_5450b8 @ 0x5450b8
  sub_5450c4 @ 0x5450c4
  sub_5450e0 @ 0x5450e0
  sub_5450e8 @ 0x5450e8
  sub_545110 @ 0x545110
  sub_545118 @ 0x545118
  sub_545140 @ 0x545140
  sub_545148 @ 0x545148
  sub_545170 @ 0x545170
  __ehhandler$?do_get@?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@MBE?AV?$istreambuf_iterator@DU?$char_traits@D@std@@@2@V32@0AAVios_base@2@AAHAA_N@Z @ 0x545178
  sub_5451a0 @ 0x5451a0
  sub_5451a8 @ 0x5451a8
  sub_5451b0 @ 0x5451b0
  sub_5451d0 @ 0x5451d0
  sub_5451d8 @ 0x5451d8
  sub_5451f1 @ 0x5451f1
  sub_545210 @ 0x545210
  sub_545218 @ 0x545218
  sub_545220 @ 0x545220
  sub_545228 @ 0x545228
  sub_545250 @ 0x545250
  sub_545258 @ 0x545258
  sub_545260 @ 0x545260
  sub_545268 @ 0x545268
  sub_545270 @ 0x545270
  sub_545290 @ 0x545290
  sub_545298 @ 0x545298
  sub_5452a0 @ 0x5452a0
  sub_5452a8 @ 0x5452a8
  sub_5452b0 @ 0x5452b0
  sub_5452d0 @ 0x5452d0
  __ehhandler$___std_fs_get_stats@16 @ 0x5452d8
  sub_545300 @ 0x545300
  sub_54530b @ 0x54530b
  sub_545316 @ 0x545316
  sub_545321 @ 0x545321
  sub_54532c @ 0x54532c
  sub_545337 @ 0x545337
  sub_545360 @ 0x545360
  sub_545368 @ 0x545368
  sub_545370 @ 0x545370
  sub_545390 @ 0x545390
  sub_545398 @ 0x545398
  sub_5453b1 @ 0x5453b1
  sub_5453d0 @ 0x5453d0
  sub_5453d8 @ 0x5453d8
  sub_545400 @ 0x545400
  sub_545408 @ 0x545408
  sub_545410 @ 0x545410
  sub_545430 @ 0x545430
  sub_545438 @ 0x545438
  sub_545460 @ 0x545460
  sub_545468 @ 0x545468
  sub_545490 @ 0x545490
  sub_545498 @ 0x545498
  sub_5454a0 @ 0x5454a0
  sub_5454a8 @ 0x5454a8
  sub_5454d0 @ 0x5454d0
  sub_5454d8 @ 0x5454d8
  sub_5454e0 @ 0x5454e0
  sub_5454e8 @ 0x5454e8
  sub_5454f0 @ 0x5454f0
  sub_545520 @ 0x545520
  sub_545528 @ 0x545528
  sub_545530 @ 0x545530
  sub_545549 @ 0x545549
  sub_545551 @ 0x545551
  sub_54556a @ 0x54556a
  sub_545590 @ 0x545590
  sub_5455c0 @ 0x5455c0
  sub_5455e0 @ 0x5455e0
  sub_5455e8 @ 0x5455e8
  sub_5455f0 @ 0x5455f0
  sub_5455f8 @ 0x5455f8
  sub_545620 @ 0x545620
  sub_54562b @ 0x54562b
  sub_545636 @ 0x545636
  sub_545641 @ 0x545641
  sub_54564c @ 0x54564c
  sub_545657 @ 0x545657
  sub_545662 @ 0x545662
  sub_54566d @ 0x54566d
  sub_545678 @ 0x545678
  sub_545683 @ 0x545683
  sub_54568e @ 0x54568e
  sub_545699 @ 0x545699
  sub_5456d0 @ 0x5456d0
  sub_5456d8 @ 0x5456d8
  sub_545700 @ 0x545700
  sub_545708 @ 0x545708
  sub_545710 @ 0x545710
  sub_545718 @ 0x545718
  sub_545740 @ 0x545740
  sub_545748 @ 0x545748
  sub_545770 @ 0x545770
  sub_54577b @ 0x54577b
  sub_545787 @ 0x545787
  sub_545792 @ 0x545792
  sub_5457c0 @ 0x5457c0
  sub_5457cc @ 0x5457cc
  sub_5457d8 @ 0x5457d8
  sub_5457e4 @ 0x5457e4
  sub_5457f0 @ 0x5457f0
  sub_5457fc @ 0x5457fc
  sub_545807 @ 0x545807
  __ehhandler$?_Endwrite@?$basic_filebuf@_WU?$char_traits@_W@std@@@std@@IAE_NXZ @ 0x545812
  sub_545840 @ 0x545840
  sub_545860 @ 0x545860
  sub_54586c @ 0x54586c
